##############################
# Data for ETH_1
# CMD  ADDRESS      DATA
w      081c9080214    10480040
w      081c9080218    200041e6
w      081c908021c    41c0008c
w      081c9080220    500701e4
w      081c9080224    1018ffff
w      081c9080228    1008ffff
w      081c908022c    4200008f
w      081c9080230    90390400
w      081c9080234    90341000
w      081c9080238    40000091
w      081c908023c    90390404
w      081c9080240    90341010
w      081c9080244    c0000000
w      081c9080248    44000000
w      081c908024c    911e2000
w      081c9080250    44000000
w      081c9080254    9130ff80
w      081c9080258    9131ffd4
w      081c908025c    f0000093
w      081c9080260    91421e12
w      081c9080264    90140700
w      081c9080268    90344040
w      081c908026c    90ed0600
w      081c9080270    9070f040
w      081c9080274    90711f08
w      081c9080278    d0000006
w      081c908027c    1048000f
w      081c9080280    61070038
w      081c9080284    f0000084
w      081c9080288    00000000
w      081c908028c    9130ff80
w      081c9080290    9131ffd4
w      081c9080294    f0000093
w      081c9080298    91421e12
w      081c908029c    90140701
w      081c90802a0    90344040
w      081c90802a4    90ed0600
w      081c90802a8    9070f040
w      081c90802ac    90711f08
w      081c90802b0    d0000006
w      081c90802b4    1048000f
w      081c90802b8    61070038
w      081c90802bc    f0000084
w      081c90802c0    00000000
w      081c90802c4    9130ff80
w      081c90802c8    9131ffd4
w      081c90802cc    f0000093
w      081c90802d0    91421e12
w      081c90802d4    90140701
w      081c90802d8    90344000
w      081c90802dc    90ed0600
w      081c90802e0    9070f040
w      081c90802e4    90711f08
w      081c90802e8    d0000006
w      081c90802ec    1048000f
w      081c90802f0    61070038
w      081c90802f4    f0000084
w      081c90802f8    00000000
w      081c90802fc    9130ff40
w      081c9080300    9131ffce
w      081c9080304    f0000093
w      081c9080308    91421e12
w      081c908030c    90140701
w      081c9080310    90344000
w      081c9080314    90ed0600
w      081c9080318    9070f040
w      081c908031c    90711f08
w      081c9080320    d0000006
w      081c9080324    1048000f
w      081c9080328    61070038
w      081c908032c    f0000084
w      081c9080330    00000000
w      081c9080334    9130ff00
w      081c9080338    9131ffa5
w      081c908033c    f0000093
w      081c9080340    91421e12
w      081c9080344    90140702
w      081c9080348    90344000
w      081c908034c    90ed0600
w      081c9080350    9070f040
w      081c9080354    90711f08
w      081c9080358    d0000006
w      081c908035c    1048000f
w      081c9080360    61070038
w      081c9080364    f0000084
w      081c9080368    00000000
w      081c908036c    00000000
w      081c9080370    c0000000
w      081c9080374    00000000
w      081c9080378    c0000000
w      081c908037c    00000000
w      081c9080380    c0000000
w      081c9080384    949f8000
w      081c9080388    91c01000
w      081c908038c    91640101
w      081c9080390    91510200
w      081c9080394    91504040
w      081c9080398    91c40200
w      081c908039c    91b50101
w      081c90803a0    91b60202
w      081c90803a4    91600202
w      081c90803a8    9148fe82
w      081c90803ac    91490707
w      081c90803b0    91480100
w      081c90803b4    91501010
w      081c90803b8    91540303
w      081c90803bc    96ec8000
w      081c90803c0    b0000064
w      081c90803c4    96ec8080
w      081c90803c8    91500808
w      081c90803cc    915c6767
w      081c90803d0    91540300
w      081c90803d4    96ed0100
w      081c90803d8    b0000064
w      081c90803dc    96ed0101
w      081c90803e0    97000c0c
w      081c90803e4    97010101
w      081c90803e8    b0000064
w      081c90803ec    91610606
w      081c90803f0    91624242
w      081c90803f4    91600101
w      081c90803f8    91628080
w      081c90803fc    50270494
w      081c9080400    104900c0
w      081c9080404    200045e6
w      081c9080408    50470494
w      081c908040c    104a0300
w      081c9080410    200049e8
w      081c9080414    50670494
w      081c9080418    104b0003
w      081c908041c    9494c300
w      081c9080420    94950300
w      081c9080424    b0000005
w      081c9080428    91510101
w      081c908042c    10400000
w      081c9080430    104800c0
w      081c9080434    200021e6
w      081c9080438    41410115
w      081c908043c    30000207
w      081c9080440    200041c6
w      081c9080444    61070494
w      081c9080448    b0000005
w      081c908044c    200041e6
w      081c9080450    4000010e
w      081c9080454    10400000
w      081c9080458    10480300
w      081c908045c    200021e8
w      081c9080460    4142011f
w      081c9080464    30000207
w      081c9080468    200041c8
w      081c908046c    61070494
w      081c9080470    b0000005
w      081c9080474    200041e8
w      081c9080478    40000118
w      081c908047c    10400000
w      081c9080480    10480003
w      081c9080484    200021e0
w      081c9080488    41430127
w      081c908048c    30000207
w      081c9080490    61070494
w      081c9080494    b0000005
w      081c9080498    40000122
w      081c908049c    915c1818
w      081c90804a0    94bcff00
w      081c90804a4    94bd0101
w      081c90804a8    94bd0100
w      081c90804ac    97000101
w      081c90804b0    b0000064
w      081c90804b4    00000000
w      081c90804b8    500701c8
w      081c90804bc    10480006
w      081c90804c0    200041e1
w      081c90804c4    91c80600
w      081c90804c8    91500404
w      081c90804cc    200001c1
w      081c90804d0    10480006
w      081c90804d4    610701c8
w      081c90804d8    00000000
w      081c90804dc    b00007d0
w      081c90804e0    91600c0c
w      081c90804e4    9161f8f8
w      081c90804e8    91623f3f
w      081c90804ec    97000202
w      081c90804f0    b0000064
w      081c90804f4    91601010
w      081c90804f8    91610101
w      081c90804fc    9160e0e0
w      081c9080500    93e00303
w      081c9080504    00000000
w      081c9080508    00000000
w      081c908050c    00000000
w      081c9080510    93e00300
w      081c9080514    50270298
w      081c9080518    10490003
w      081c908051c    50470298
w      081c9080520    104a00c0
w      081c9080524    200049e6
w      081c9080528    9298c301
w      081c908052c    91c40202
w      081c9080530    91b44000
w      081c9080534    91600c00
w      081c9080538    91610100
w      081c908053c    91b44040
w      081c9080540    b0000064
w      081c9080544    9160f000
w      081c9080548    10490003
w      081c908054c    61270298
w      081c9080550    200009c6
w      081c9080554    104a00c0
w      081c9080558    61470298
w      081c908055c    91c40200
w      081c9080560    97000200
w      081c9080564    b0000064
w      081c9080568    91600c00
w      081c908056c    91611800
w      081c9080570    500706e4
w      081c9080574    1008c000
w      081c9080578    10180001
w      081c908057c    200041ee
w      081c9080580    502706e4
w      081c9080584    1059000e
w      081c9080588    200045f1
w      081c908058c    4081016a
w      081c9080590    500706e4
w      081c9080594    10480007
w      081c9080598    502706e4
w      081c908059c    10490038
w      081c90805a0    200045e3
w      081c90805a4    4041016c
w      081c90805a8    9161e000
w      081c90805ac    91623f00
w      081c90805b0    00000000
w      081c90805b4    500701c8
w      081c90805b8    10480006
w      081c90805bc    200041e1
w      081c90805c0    91c80600
w      081c90805c4    b0000005
w      081c90805c8    91500400
w      081c90805cc    200001c1
w      081c90805d0    10480006
w      081c90805d4    610701c8
w      081c90805d8    91540101
w      081c90805dc    94690c00
w      081c90805e0    947f0400
w      081c90805e4    97000100
w      081c90805e8    b0000064
w      081c90805ec    97000c00
w      081c90805f0    97010100
w      081c90805f4    b0000064
w      081c90805f8    50270494
w      081c90805fc    10490003
w      081c9080600    50470494
w      081c9080604    104a0300
w      081c9080608    200049e8
w      081c908060c    50670494
w      081c9080610    104b00c0
w      081c9080614    20004de6
w      081c9080618    e0000010
w      081c908061c    e0000098
w      081c9080620    41c0018d
w      081c9080624    34000207
w      081c9080628    61070494
w      081c908062c    b0000005
w      081c9080630    40000188
w      081c9080634    e0000020
w      081c9080638    e00000a8
w      081c908063c    41c00196
w      081c9080640    34000207
w      081c9080644    200041c8
w      081c9080648    61070494
w      081c908064c    b0000005
w      081c9080650    200041e8
w      081c9080654    4000018f
w      081c9080658    e0000030
w      081c908065c    e00000b8
w      081c9080660    41c0019f
w      081c9080664    34000207
w      081c9080668    200041c6
w      081c908066c    61070494
w      081c9080670    b0000005
w      081c9080674    200041e6
w      081c9080678    40000198
w      081c908067c    94bd1000
w      081c9080680    94bcff00
w      081c9080684    94bd0101
w      081c9080688    94bd0100
w      081c908068c    9469c000
w      081c9080690    946a3f00
w      081c9080694    94692020
w      081c9080698    94692000
w      081c908069c    b0000005
w      081c90806a0    915c0800
w      081c90806a4    91510100
w      081c90806a8    915c1000
w      081c90806ac    104903c3
w      081c90806b0    61270494
w      081c90806b4    91610600
w      081c90806b8    91624200
w      081c90806bc    91600100
w      081c90806c0    915c6700
w      081c90806c4    91500800
w      081c90806c8    91540100
w      081c90806cc    00000000
w      081c90806d0    91501000
w      081c90806d4    91504000
w      081c90806d8    00000000
w      081c90806dc    c0000000
w      081c90806e0    91b54040
w      081c90806e4    91b48080
w      081c90806e8    91b62424
w      081c90806ec    91b40202
w      081c90806f0    91b68080
w      081c90806f4    91b40101
w      081c90806f8    96217f7f
w      081c90806fc    96227f7f
w      081c9080700    96217f00
w      081c9080704    96227f00
w      081c9080708    91b54000
w      081c908070c    91b48000
w      081c9080710    91b62400
w      081c9080714    91b40200
w      081c9080718    91b68000
w      081c908071c    91b42100
w      081c9080720    44000000
w      081c9080724    c0000000
w      081c9080728    f00001b8
w      081c908072c    c0000000
w      081c9080730    44000000
w      081c9080734    94700400
w      081c9080738    93900100
w      081c908073c    44000000
w      081c9080740    500706e4
w      081c9080744    1008c000
w      081c9080748    10180001
w      081c908074c    200041ee
w      081c9080750    10410007
w      081c9080754    1049ffff
w      081c9080758    404101e5
w      081c908075c    500706e4
w      081c9080760    10480007
w      081c9080764    502706e4
w      081c9080768    10490038
w      081c908076c    200045e3
w      081c9080770    408101e5
w      081c9080774    500706e4
w      081c9080778    104803c0
w      081c908077c    200041e6
w      081c9080780    502706e4
w      081c9080784    10493c00
w      081c9080788    200045ea
w      081c908078c    408101e5
w      081c9080790    c0000000
w      081c9080794    44000000
w      081c9080798    50070298
w      081c908079c    10480003
w      081c90807a0    41c001f5
w      081c90807a4    500706cc
w      081c90807a8    10580020
w      081c90807ac    420001f4
w      081c90807b0    d000000a
w      081c90807b4    10480001
w      081c90807b8    610701c4
w      081c90807bc    200001e1
w      081c90807c0    200001ca
w      081c90807c4    10480400
w      081c90807c8    61070298
w      081c90807cc    400001f5
w      081c90807d0    91c40101
w      081c90807d4    44000000
w      081c90807d8    94b0ff80
w      081c90807dc    94b1ffd4
w      081c90807e0    92980301
w      081c90807e4    f00001e6
w      081c90807e8    f00001d0
w      081c90807ec    f00001cd
w      081c90807f0    94c01e12
w      081c90807f4    91c80101
w      081c90807f8    96ec2e08
w      081c90807fc    924c1010
w      081c9080800    92980301
w      081c9080804    92c4c000
w      081c9080808    92c57f21
w      081c908080c    94960600
w      081c9080810    d0000006
w      081c9080814    1048000f
w      081c9080818    610701c0
w      081c908081c    f00001cb
w      081c9080820    00000000
w      081c9080824    94b0ff80
w      081c9080828    94b1ffd4
w      081c908082c    92980301
w      081c9080830    f00001e6
w      081c9080834    f00001d0
w      081c9080838    f00001cd
w      081c908083c    94c01e12
w      081c9080840    91c80100
w      081c9080844    96ec2e06
w      081c9080848    924c1010
w      081c908084c    92980301
w      081c9080850    92c4c000
w      081c9080854    92c57f21
w      081c9080858    94960606
w      081c908085c    d0000006
w      081c9080860    1048000f
w      081c9080864    610701c0
w      081c9080868    f00001cb
w      081c908086c    00000000
w      081c9080870    94b0ff80
w      081c9080874    94b1ffd4
w      081c9080878    92980300
w      081c908087c    f00001e6
w      081c9080880    f00001d0
w      081c9080884    f00001cd
w      081c9080888    94c01e12
w      081c908088c    91c80100
w      081c9080890    96ec2e06
w      081c9080894    924c1000
w      081c9080898    92980300
w      081c908089c    92c4c000
w      081c90808a0    92c57f21
w      081c90808a4    94960600
w      081c90808a8    d0000006
w      081c90808ac    1048000f
w      081c90808b0    610701c0
w      081c90808b4    f00001cb
w      081c90808b8    00000000
w      081c90808bc    94b0ff40
w      081c90808c0    94b1ffce
w      081c90808c4    92980300
w      081c90808c8    f00001e6
w      081c90808cc    f00001d0
w      081c90808d0    f00001cd
w      081c90808d4    94c01e12
w      081c90808d8    91c80100
w      081c90808dc    96ec2e06
w      081c90808e0    924c1000
w      081c90808e4    92980300
w      081c90808e8    92c4c000
w      081c90808ec    92c57f21
w      081c90808f0    94960600
w      081c90808f4    d0000006
w      081c90808f8    1048000f
w      081c90808fc    610701c0
w      081c9080900    f00001cb
w      081c9080904    00000000
w      081c9080908    94b0ff00
w      081c908090c    94b1ffa5
w      081c9080910    92980300
w      081c9080914    f00001e6
w      081c9080918    f00001d0
w      081c908091c    f00001cd
w      081c9080920    94c01e12
w      081c9080924    91c80100
w      081c9080928    96ec2e04
w      081c908092c    924c1000
w      081c9080930    92980300
w      081c9080934    92c4c000
w      081c9080938    92c57f21
w      081c908093c    94960600
w      081c9080940    d0000006
w      081c9080944    1048000f
w      081c9080948    610701c0
w      081c908094c    f00001cb
w      081c9080950    00000000
w      081c9080954    00000000
w      081c9080958    c0000000
w      081c908095c    00000000
w      081c9080960    c0000000
w      081c9080964    00000000
w      081c9080968    c0000000
w      081c908096c    00000000
w      081c9080970    c0000000
w      081c9080974    00000000
w      081c9080978    c0000000
w      081c908097c    00000000
w      081c9080980    c0000000
w      081c9080984    00000000
w      081c9080988    c0000000
w      081c908098c    00000000
w      081c9080990    c0000000
w      081c9080994    00000000
w      081c9080998    c0000000
w      081c908099c    00000000
w      081c90809a0    c0000000
w      081c90809a4    00000000
w      081c90809a8    c0000000
w      081c90809ac    00000000
w      081c90809b0    c0000000
w      081c8000168    00000080
w      081c9000168    00000080
w      081c8c00000    00000000
w      081c8d00000    00000000
w      081c8e00000    00000000
w      081c8f00000    00000000
w      081c8c00000    01a06800
w      081c8d00000    01a06800
w      081c8e00000    01a06800
w      081c8f00000    01a06800
w      081c9c00000    01a06800
w      081c9d00000    01a06800
w      081c9e00000    01a06800
w      081c9f00000    01a06800
w      081c8c00020    00000010
w      081c8d00020    00000010
w      081c8e00020    00000010
w      081c8f00020    00000010
w      081c9c00020    00000010
w      081c9d00020    00000010
w      081c9e00020    00000010
w      081c9f00020    00000010
w      081c8c00004    000121c7
w      081c8c00008    000121c7
w      081c8e00004    000121c7
w      081c8e00008    000121c7
w      081c8d00004    000121c7
w      081c8d00008    000121c7
w      081c8f00004    000121c7
w      081c8f00008    000121c7
w      081c0000608    00ffffff
w      081c0000020    00000800
w      081c0000024    f0000000
w      081c2000208    0000009f
w      081c2000220    000068c1
w      081c2000224    00000021
w      081c2000228    0000719d
w      081c200022c    0000008e
w      081c2000230    00004b59
w      081c2000234    000000e8
w      081c2000238    0000954d
w      081c200023c    0000007b
w      081c2000240    00000000
w      081c200141c    00000000
w      081c2000608    0000009f
w      081c2000620    000068c1
w      081c2000624    00000021
w      081c2000628    0000719d
w      081c200062c    0000008e
w      081c2000630    00004b59
w      081c2000634    000000e8
w      081c2000638    0000954d
w      081c200063c    0000007b
w      081c2000640    00000000
w      081c200143c    00000000
w      081c2000a08    0000009f
w      081c2000a20    000068c1
w      081c2000a24    00000021
w      081c2000a28    0000719d
w      081c2000a2c    0000008e
w      081c2000a30    00004b59
w      081c2000a34    000000e8
w      081c2000a38    0000954d
w      081c2000a3c    0000007b
w      081c2000a40    00000000
w      081c200145c    00000000
w      081c2000e08    0000009f
w      081c2000e20    000068c1
w      081c2000e24    00000021
w      081c2000e28    0000719d
w      081c2000e2c    0000008e
w      081c2000e30    00004b59
w      081c2000e34    000000e8
w      081c2000e38    0000954d
w      081c2000e3c    0000007b
w      081c2000e40    00000000
w      081c200147c    00000000
w      081c2000000    00008000
w      081c6000108    000020d3
w      081c6000120    00040007
w      081c600011c    00000004
w      081c6000080    00000000
w      081c6000008    00000000
w      081c6000114    00002342
w      081c000084c    75643120
w      081c00005c0    75643120
w      081c00005c4    75643120
w      081c0000850    00000000
w      081c0000854    00000000
w      081c0000858    00000000
w      081c000085c    00000000
w      081c0000860    00000000
w      081c0000864    00000000
w      081c0000868    00000000
w      081c000086c    00000000
w      081c0000870    00000000
w      081c0000874    00000000
w      081c0000878    00000000
w      081c000087c    00000000
w      081c0000880    00000000
w      081c0000884    00000000
w      081c0000888    00000000
w      081c000088c    00000000
w      081c0000004    00000350
w      081c0000008    00000351
w      081c000000c    00000352
w      081c00005c8    0000001a
w      081c00005cc    0000001a
w      081c00005d0    0000001a
w      081c00005d4    0000001a
w      081c00005d8    0000001a
w      081c00005dc    0000001a
w      081c00005e0    0000001a
w      081c00005e4    0000001a
w      081c00005e8    0000001a
w      081c00005ec    0000001a
w      081c00005f0    0000001a
w      081c00005f4    0000001a
w      081c00005f8    0000001a
w      081c00005fc    0000001a
w      081c0000600    0000001a
w      081c0000604    0000001a
